Area_m2,Rooms_noisy,Floor_num_noisy,Parking_num_noisy,Municipality_score,Type_str_Novogradnja,Type_str_Ostalo,Type_str_Stara gradnja,Condition_str_Izvorno stanje,Condition_str_Lux,Condition_str_Ostalo,Condition_str_Renovirano,Condition_str_Za renoviranje,Heating_str_CG,Heating_str_EG,Heating_str_Ostalo,Heating_str_Podno,Heating_str_TA,Heating_str_Toplotne pumpe,Price_per_m2
65.0,2.4749080237694727,0.9584106806114997,1.0361785621013517,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
220.0,5.090142861281983,1.0200969131459119,2.044611546213363,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
67.0,2.046398788362281,-0.04272369936358065,-0.012669068372024708,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
45.25,1.5197316968394072,1.0321860059290355,-0.022925532685644623,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
25.0,0.4312037280884873,1.0206242227156497,0.014399954323901579,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
81.0,2.9311989040672404,-0.041865121935810025,-0.00912658289019036,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
86.0,3.91161672243364,0.9584837714085191,0.9525386355660345,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
76.0,3.073235229154987,1.0486639578501176,-0.03438474026338097,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
45.25,1.5202230023486418,0.987427079575612,0.021597222884739753,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
53.0,2.041614515559209,0.987064214706689,1.0158923941910152,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
25.0,0.40411689885916047,1.0312799567257502,-0.047290400749651657,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
65.0,3.5939819704323988,1.0447248577383859,-0.027802783806705058,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
53.0,3.066488528160084,1.0486001063822872,1.973107479658807,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
77.0,2.9424678221356553,1.0253378185258941,0.017189274359872844,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
86.0,3.93636499344142,0.9876259585530915,0.9519710537754364,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
71.0,2.9366809019706865,0.9583500716698669,0.9604108581984574,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
25.0,0.46084844859190754,1.0277146915927438,0.029991608537318942,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
76.0,3.0049512863264476,1.0058404249735804,-0.03214553379456664,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
223.0,4.986389003728423,-0.007577799075302372,1.0152746107851875,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
220.0,4.958245828039608,1.0406354385094736,1.9738182781046727,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
86.0,4.022370578944476,0.9611197482306151,0.9599441392759345,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
65.0,2.4278987721304084,0.9992625104290859,0.9743172190999454,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
127.0,3.9584289297070434,-0.04886463552325809,0.022226693185565916,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
71.0,2.9732723686587383,0.9968660641994126,1.0355696468106286,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
53.0,1.9912139968434073,0.9556303275681838,1.0330219864566992,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
220.0,5.057035192278603,0.9618817916268072,1.9897183529618454,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
25.0,0.43993475643167196,0.9617526246777105,0.016808513657064622,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
81.0,3.0028468876827223,0.01492103021160636,-0.029501570458417906,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
45.25,1.5184829137724085,1.0246044879265424,-0.020685226973898675,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
98.42,3.9092900825439996,1.008336876509716,1.039633581852112,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
33.0,1.0215089703802878,1.0462172548474542,-0.048699807648926396,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
127.0,3.9341048247374584,-0.012512942047629594,-0.041449146914553196,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
58.0,2.9130103185970557,0.978571208628186,-0.02921137448539727,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
65.0,2.589777107450667,1.036859912818946,0.952653220387382,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
71.0,3.093126406614912,0.9723595838519452,0.9681435435089797,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
98.42,4.061679469623292,1.046322253944061,1.0083041560969692,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
67.0,1.960922753834674,-0.04878455253101837,-0.007857544940750208,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
81.0,2.9195344228012767,0.04698788267076391,0.03926717110769749,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
108.0,4.036846605302431,0.9543159911950576,0.03174435617384409,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
72.0,2.4880304987479205,1.0391143113698071,-0.015818264830212404,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
76.0,2.9244076469689557,1.00277011090863,-0.024057656656870752,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
127.0,3.999035382022254,0.04929647961193004,-0.012030759183273308,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
220.0,4.906877704223044,0.9573796564735398,2.0090294942514806,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
53.0,2.081864080415756,1.005385428440132,0.9768063640822876,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
72.0,2.4517559963200033,1.0469302535619098,0.012414890784913403,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
220.0,5.032504456870797,1.0023097844170148,1.990941165219124,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
71.0,2.962342215217882,1.0129398638135263,1.005204718085198,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
127.0,4.0040136042355625,0.019574868898461717,-0.006387347086468334,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
98.42,4.009342055868656,0.9954541064767773,0.9794465759541917,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
76.0,2.9369708911051053,1.0127558080084063,0.04484533069621567,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
25.0,0.5939169255529118,1.00843143119231,0.026360579415976082,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
53.0,2.055026564672223,1.040115801049099,0.9640113175766453,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
33.0,1.0878997883128378,0.9545446380341458,0.036846797589791286,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
53.0,2.07896547008553,0.978096318959223,0.9987431198249513,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
25.0,0.519579995762217,1.0450411484076558,0.03945522268940914,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
220.0,5.084374847004623,1.0390263783890916,2.0299855255947317,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
223.0,4.917698500410384,-0.004434324721428705,0.9925213504469234,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
76.0,2.939196572483829,1.0120132597801537,-0.047753069167988264,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
67.0,1.9090454577821077,-0.022261881701886733,-0.023132264061505394,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
53.0,2.965066066152653,0.9688121159723762,2.0041634214660866,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
127.0,3.9777354579378965,-0.003630159506001783,0.013347821982614722,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
45.25,1.4542698063547792,0.9853352228026053,-0.024211231456679774,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
67.0,2.0657475018303857,0.008365611185087204,-0.03606439259271759,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
53.0,2.971350665338718,0.9577734636964985,2.03349302367993,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
76.0,2.956186901937476,1.0474394807666167,0.048440218070355215,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
77.0,3.00853921663165,1.0486210744479603,0.0025690182302685813,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
58.0,2.9281848449949526,1.0198161714019744,-0.03283207141516965,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
25.0,0.560439396150808,1.003609636634412,-0.022769267348063105,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
127.0,3.9149101287359542,-0.019047238371367226,-0.04816093234525333,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
220.0,5.097377387320104,1.0313795019706948,2.04142988065605,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
72.0,2.5544489538593314,1.018473117255388,-0.03822489171098589,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
45.25,1.4397431363068345,0.9662616939344891,0.007651647551425354,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
127.0,3.9011044234247203,0.04109271844938425,-0.022594477931279403,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
223.0,5.063092285690967,0.032253724292316904,1.0054178002515792,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
33.0,1.0413714687695235,1.0449799913291924,0.015142038835186417,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
53.0,2.0458014336081973,1.022571950838836,1.0329741803707202,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
86.0,4.05425406933719,1.011341519593579,0.9706421271760604,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
220.0,4.914808930346818,0.9918243036290619,1.951099582865848,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
98.42,3.9716931457088545,1.0432728483354012,0.9636885630068808,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
81.0,2.923173811905026,0.03660638895004084,0.04000186418481051,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
25.0,0.5726206851751188,0.9545218670106189,0.03738900775625152,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
76.0,3.0246596253655116,0.9526366974497252,0.009741310217030827,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
58.0,2.96617960497053,0.987646336687805,0.010051686043365336,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
81.0,2.9127116700572047,0.031055333078183298,0.016503667454625545,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
65.0,2.4621964643431324,1.0487276129314944,0.9675371278623449,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
223.0,4.96503666440535,-0.03495831088964718,1.041441194592496,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
77.0,3.045921235667613,1.0094130715352134,-0.008122947510792691,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
53.0,3.027511494271043,0.9880890856631022,1.9883138528249498,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
65.0,3.577442548515265,1.0469914397814604,0.001891770528283751,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
33.0,0.9944429850323898,1.0342118923135708,-0.045303403322494495,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
108.0,3.92391884918766,1.0338328704711137,-0.03337166312439206,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
98.42,4.042648957444599,0.996869315979497,1.023803361642637,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
71.0,3.0521570097233797,0.9914819502337665,0.9582798667925126,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
127.0,4.0122554395139,-0.02265929280692938,0.010315210946638821,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
65.0,2.5541934359909124,0.9556375496650927,0.974534910968132,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
53.0,1.9987591192728782,1.0364722376255053,0.9889295614041976,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
108.0,4.004546565876399,1.0312901009130078,-0.021130626322930016,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
53.0,2.98550820367171,1.049971767328613,1.985567271646495,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
65.0,3.405083825348819,1.0496636837073905,0.021904590518424555,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
58.0,2.921578285398661,1.0055431705602627,-0.0202878284376825,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
223.0,4.906285837137347,0.02689874151805105,1.0066404640296898,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
67.0,2.027282082252756,0.0444765729882428,-0.0023949597800900363,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
53.0,2.962871196215265,1.0349647390677412,2.016367116536265,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
108.0,4.00171413823294,0.9747348101743197,0.043682973932475805,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
220.0,5.081513294785219,0.9950544135310093,2.023257209721025,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
81.0,2.949858445829775,-0.0370840584848505,-0.028505962140924324,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
98.42,3.982076584607126,1.0454051027258722,0.9531183135061285,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
58.0,3.0511102277086097,1.010617463445088,-0.023773595570017493,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
45.25,1.4457596330983244,0.9728642805503462,0.009507793070025486,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
76.0,2.9153959819657587,1.0171700684405858,-0.04485741865157497,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
127.0,3.9579502905827537,0.01181282404578958,-0.00036337527987636425,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
33.0,0.9322442574508009,0.985816271803284,0.009684284891688918,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
108.0,4.085939530468514,0.9613557592199629,-0.016575610918303917,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
53.0,3.061624075912883,1.01715731955928,2.027091220374582,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
223.0,5.026680751302084,0.00203077009037933,0.9606598253133771,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
67.0,2.0742921180375435,0.027231839173563935,-0.042486221826419125,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
220.0,5.060734415379823,1.0020163501111994,2.0228188756203602,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
65.0,3.437314011777207,1.035218150031854,-0.0004508683793801524,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
65.0,2.5785117996979956,1.0051906838774485,1.0188402396427736,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
72.0,2.50786844838313,1.0060937971535386,-0.0065172661396253745,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
223.0,5.0614880310328125,0.0376653602658345,0.9746402033239107,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
98.42,4.079218259984699,0.9903482866212397,1.03191023176742,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
25.0,0.4636006949943728,0.9634015228450641,0.029941587896897923,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
108.0,3.922010384905535,0.9528782676313339,0.019469647085442673,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
45.25,1.4455870325083884,1.0255137255673619,-0.022785486277003733,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
86.0,3.9854215577252514,1.0120309551353466,1.0090230666869087,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
77.0,3.063602953184499,1.0204079768099223,-0.01390261030599732,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
53.0,2.0721461166512687,0.971296416150891,0.9591582073326634,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
81.0,2.901390426106238,-0.03636285244132303,0.041731357546224285,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
86.0,4.002149460515513,0.9514544665667882,0.9636818630918962,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
108.0,3.983482200629756,0.9850587558806597,0.04502373538208025,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
65.0,2.444421562094146,1.0089917686854633,0.9946005772957955,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
76.0,2.9239730734667364,0.9892244045099732,-0.03148670711613803,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
65.0,3.4675230342807257,0.9937474922023729,0.004190094737835812,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
127.0,4.088581940782504,0.04041586944937485,0.03729458358764083,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
108.0,3.964640586404151,0.98482554670233,0.02322248864095612,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
223.0,5.003758124348673,0.0013989489159810797,1.030656114786145,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
65.0,2.5406037917790356,1.0283653012741143,1.0158783366710717,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
67.0,1.9727259204758587,-0.010345721767872983,0.019227656451785244,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
58.0,3.0943564165441924,1.0122086700227872,0.034919565156531926,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
33.0,1.0924894589884222,1.0362363708746745,-0.025033199114081407,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
65.0,3.450356459165073,1.0449520623657642,-0.0010575036356859496,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
53.0,1.999449701178477,0.9647073480929038,0.9721209441819603,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
