Area_m2,Rooms_noisy,Floor_num_noisy,Parking_num_noisy,Municipality_score,Type_str_Novogradnja,Type_str_Ostalo,Type_str_Stara gradnja,Condition_str_Izvorno stanje,Condition_str_Lux,Condition_str_Ostalo,Condition_str_Renovirano,Condition_str_Za renoviranje,Heating_str_CG,Heating_str_EG,Heating_str_Ostalo,Heating_str_Podno,Heating_str_TA,Heating_str_Toplotne pumpe,Price_per_m2
72.0,2.457308250425657,0.9566496267366777,-0.03413948947069263,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
223.0,5.018166652113802,0.024112064929005902,1.0380870759198928,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
25.0,0.4061000499878099,1.0074473113179911,0.0371843527745232,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
220.0,4.907469637749843,1.0341828776758273,1.9529247283034559,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
45.25,1.5645201121319317,0.963977237662629,0.03258167505647627,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
65.0,3.472038128282253,1.029526731185989,-0.03711301325265548,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
65.0,2.4254121025303768,0.9701627320047744,0.9835118854259142,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
98.42,4.004448652010961,0.9663655942865704,1.0243508256291607,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
127.0,4.053998710619722,-0.03357342020690071,-0.03392401039516918,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
77.0,2.9431642054993685,1.0314574720231382,0.03179670241190623,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
71.0,3.0245780951638,1.01651972206962,1.0332134177957741,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
98.42,3.9170694929987535,1.002306542476912,1.0007467733760835,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
86.0,3.9103363442337216,0.9858830484123502,0.9506385871716834,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
25.0,0.5062709263136296,1.0377200540813107,-0.021296186682508725,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
108.0,4.008127024322022,0.9892445107422635,0.011692691837574223,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
220.0,5.027485980299641,1.0316599439471577,2.0481186178027424,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
53.0,3.0452182667445324,0.9939134908570219,2.013181352701667,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
45.25,1.5951704158925069,0.9876944429424908,-0.02401964189358402,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
71.0,3.003260069660239,0.9962679785669606,1.0134005703099611,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
58.0,2.9645912945882493,0.9801377874164142,0.003998537971585545,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
76.0,3.059037238953741,1.024760938017625,0.027984539515114357,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
25.0,0.45416645025241487,1.0002720390092479,-0.03930193611730416,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
45.25,1.4877942841411271,0.9732212695146817,0.026102790250202804,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
65.0,2.4156912762684533,1.0399574573274568,1.0041266578676111,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
81.0,2.9050701486830914,-0.011610877862678858,0.046299200385899464,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
33.0,1.092529682935585,1.004355286111399,-0.015812783396131395,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
65.0,3.567196024102441,1.0406472110964546,0.013262189313394818,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
220.0,5.039194841218739,1.0124237995913992,2.043202810551002,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
77.0,2.9817905888828538,0.9616898040708364,-0.039749027200932076,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
81.0,2.9346588640141693,0.043983212361347515,0.04372284872364511,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
220.0,4.931287408534217,1.0127708053071418,2.0187885722300813,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
65.0,3.450048579632919,0.9834905614657086,-0.04321629408948281,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
127.0,4.009845332941224,-0.03607279273366128,-0.019903643305318377,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
71.0,3.0429191845400125,1.0294025189270295,1.0208172088645282,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
53.0,2.0320394753435465,1.0120072755928513,0.9567350601468771,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
33.0,0.9559867793891885,1.0033461091976321,0.008217046017627329,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
72.0,2.590973056132639,1.0393892583050959,-0.015411694304704328,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
108.0,4.047579383339154,1.028859721122453,0.012091551776747714,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
53.0,3.01087081050228,0.9651674879732751,1.9545742033812512,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
53.0,2.0223441492468703,0.9811722067795549,1.0371536806152377,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
72.0,2.483920012485558,0.9748489139814466,0.04734889691773969,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
98.42,3.9495461979002315,1.0243946292572677,1.0468877855285692,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
127.0,3.9711945357302523,-0.04664675652642206,0.02496518317429247,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
76.0,3.0515692220928736,1.0069889684871316,-0.0369913759869368,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
65.0,3.402878697725951,1.026245868574069,0.025826319592902255,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
65.0,2.4232145281013833,1.037676563676175,0.9524586916458802,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
72.0,2.4092005284043507,0.9842081748715907,-0.047787644847100276,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
65.0,3.408145760463794,1.0321257304672014,-0.01763897808504588,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
67.0,2.0710921168022014,-0.03893682630447928,-0.001135680959533425,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
220.0,5.040731571876004,1.0346452291734518,2.0270407417807794,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
127.0,3.994834765817465,-0.03725113376680176,0.018329537660650513,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
53.0,1.9195668321302004,0.9897287290560367,0.9945902706376748,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
76.0,2.9983231750233665,1.0297295365779553,-0.022637333371833414,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
77.0,2.9946943541561133,0.9649917427348774,0.04971245001577111,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
86.0,3.934640373982003,0.9729251395232641,0.9926181302235972,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
108.0,3.9867703298475945,1.0222252568393067,-0.004861297567032449,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
71.0,2.9797009468794746,1.0220036536546075,0.9663623821191669,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
45.25,1.5231700196104434,1.0141147632885297,0.029480954874992943,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
127.0,4.027018730173529,0.019394844446709997,0.019368222578148866,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
72.0,2.409060801954409,1.0042724443347597,-0.027923038721123963,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
81.0,2.9749225229252945,-0.024820094109304726,-0.041761895438415735,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
220.0,5.025171983142847,0.9845695993503919,2.0180499302074715,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
58.0,3.0006272517160175,0.9681597716801426,0.015451121428113529,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
71.0,3.0712979682376647,1.0408450561333629,0.9773259526998209,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
127.0,4.031738726323789,0.008339179476612044,0.045086356225041035,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
45.25,1.432586885416286,0.990085141676364,-0.03489421082190998,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
77.0,2.914113749480086,0.9962005803644133,-0.006766519895739807,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
58.0,3.028483855641263,1.0447283339611815,0.04436159201675989,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
65.0,3.405302262108324,0.965335140311608,-0.008027268307387772,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
220.0,5.017155116254693,1.0086229832016798,2.0138525947664085,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
25.0,0.5880460482849915,1.0005888678884467,-0.010240560203720571,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
77.0,3.0150948355751757,1.0111454235434647,-0.022578479765132997,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
53.0,1.9776339852413043,0.951811018382084,1.0483977647959828,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
98.42,4.0286576436884705,1.037212390894415,0.9909334006315043,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
71.0,2.9916505780983034,1.0432118282483613,1.0394099203679135,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
81.0,3.009123357863187,0.006513318358920897,-0.027004539410891384,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
72.0,2.588292961755305,1.0196650823876892,-0.028689529597491673,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
76.0,2.9772205275601547,1.0422499381177295,-0.04688659171154887,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
53.0,3.092238112764783,1.0207238634313398,2.0151666825375885,3,False,True,False,False,True,False,False,False,False,False,False,True,False,False,1996.9811320754718
223.0,5.081070128391213,-0.03474609570857387,0.9868526343723761,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
220.0,4.9391582269578596,1.0076288360166814,2.036435824983964,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
71.0,2.913872260175033,1.0106715046382857,0.9973209906691557,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
86.0,3.920155600275485,0.9924130671302386,1.0468193427914723,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
25.0,0.40364436513030993,1.0236444235624722,-0.031447448429687885,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
72.0,2.418888592151186,1.0434367014769015,0.03686231679556108,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
76.0,3.0366013546832713,1.0425568512906775,0.027659685279174173,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
108.0,3.914237729692046,0.9950839371404132,0.0270921844644052,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
65.0,3.463795126058752,0.9613238045840755,0.034478322811688764,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
223.0,5.068975062193891,0.048484119896233455,1.0261023990943,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
81.0,2.9046543871471653,0.033889808644593414,0.012622032163141533,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
67.0,2.0628936965177873,-0.03753373187967332,-0.03687551223176125,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
76.0,2.95637095495468,1.0420841882617373,-0.04674738205087481,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
77.0,2.923632965524331,1.0369896362062128,0.042084784781568685,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
72.0,2.5393474330728303,1.0018838057126072,0.011665031452073801,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
71.0,3.025788569355977,1.0091275435744929,1.0296537290976175,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
127.0,4.07549440270541,-0.010099729612986975,-0.0018477648487449927,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
71.0,3.047014208760777,0.9554761638822031,0.9617308188962395,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
86.0,4.06069618607697,0.9835197241645901,0.9625185792202551,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
223.0,4.956406914514261,0.030285344859801153,1.018556528722897,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
53.0,1.9354879087559445,0.9504632023004603,0.9930305894899463,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
25.0,0.5501229503281717,0.9833499171691145,-0.02994752732996633,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
86.0,4.061366947853453,0.9898168693590943,0.9991594546741437,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
77.0,3.0981010284001345,1.0037395602937922,-0.0435791062924866,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
127.0,3.982523535382285,0.04198556164127605,0.008197140191439876,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
223.0,4.974403617158557,-0.015365400563403873,0.9768993404435098,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
58.0,3.0552825921483993,0.9846953201896228,0.02975591006371882,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
25.0,0.46816070805060356,1.0237501248109748,-0.018963804107642625,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
108.0,4.086151465120713,0.9952217940889807,-0.004477985091819882,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
53.0,2.0716825503686023,0.9724604822939982,0.9511620539908101,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
98.42,3.9857988054750035,0.9952439516132694,0.9572446887794559,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
220.0,5.050174213558299,0.9640857020379799,1.9892493556406685,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
65.0,3.5509085748169364,0.9676386986506224,-0.002006116528287652,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
25.0,0.42062477376718654,0.9998367772739479,0.010002054811930373,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
53.0,2.0805105813359135,0.9918925449504548,0.9791662578709304,4,True,False,False,False,True,False,False,False,False,False,False,True,False,False,3500.0
58.0,3.0010504744895714,1.04148459010681,0.01949818861265426,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3086.206896551724
45.25,1.5652914932215483,0.9862393899116633,0.036012239718920466,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
223.0,4.964009920206123,0.008058835027804342,1.027985098889335,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
76.0,3.07910464569924,1.013226428791953,-0.046038117465164285,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
86.0,3.9778403357468326,0.9513094456588334,0.9980506947257829,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
45.25,1.4021675302960597,1.016353737201671,-0.03950698215818252,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
65.0,3.5810763952838527,0.9678035966869751,-0.025795498413747255,7,False,True,False,False,False,True,False,False,True,False,False,False,False,False,3923.076923076923
108.0,3.9182573353572265,1.0461070317469454,0.048666259326714645,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
127.0,3.963862727518083,-0.03513372722468871,-0.03575044570984868,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
65.0,2.590012393410161,0.9914624123727024,0.9998888153451356,3,False,False,True,False,False,False,True,False,False,False,False,True,False,False,3767.6923076923076
25.0,0.5901214293875112,0.9585349668078644,0.011815573431811909,3,True,False,False,False,False,True,False,False,False,True,False,False,False,False,2460.0
76.0,3.0146875776246573,1.0496874251845947,0.020246497054410395,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
71.0,3.0263674424339597,1.0002195010331243,1.0059648683486915,4,True,False,False,False,True,False,False,False,False,True,False,False,False,False,3211.2676056338028
77.0,2.989689104395664,1.0095385017320044,-0.04902291525808164,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
223.0,4.958642154339613,-0.043292352261157255,0.9826461308243992,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,6721.52466367713
72.0,2.4657329090739832,1.0249960470399178,0.0017711643384711456,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
67.0,2.0345036912154075,-0.029009440690441424,-0.041213350085516666,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
127.0,4.050474905887536,0.03980542894407138,-0.014937306879081923,6,False,False,True,True,False,False,False,False,False,False,False,False,True,False,3425.196850393701
45.25,1.5583158087451696,0.9705139640482007,-0.046679689120863344,4,True,False,False,True,False,False,False,False,False,True,False,False,False,False,2651.9337016574586
33.0,1.0579236285589109,0.9690687720663667,-0.04214215028449793,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
86.0,3.918241220609738,0.9536549667848095,0.9896923276201596,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
98.42,3.998884060940516,0.997206694511,0.9632715754043061,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
81.0,2.911511752003329,0.006484113326261642,0.006754084826155818,4,True,False,False,False,False,True,False,False,False,False,True,False,False,False,3271.604938271605
86.0,4.009905776464747,0.9565708639428352,1.0189464969137265,3,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3818.1744186046512
98.42,3.9883061002746754,1.027552761669501,1.0300586699109082,7,True,False,False,False,True,False,False,False,False,False,False,False,False,True,3800.0
220.0,5.07754083655166,0.9953288834748028,1.970015024424481,2,True,False,False,False,True,False,False,False,True,False,False,False,False,False,3177.2727272727275
33.0,0.9701830025104158,1.002439026932758,-0.03325174177409303,4,False,True,False,False,False,True,False,False,True,False,False,False,False,False,2696.969696969697
72.0,2.423413403285521,0.9940762746938228,-0.03954321596655998,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,2513.8888888888887
76.0,2.928598336410567,0.9900763060875326,0.013643024954363675,2,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1973.6842105263158
77.0,3.0523021263434944,1.0059640331308217,0.02064757264869012,6,False,False,True,False,True,False,False,False,False,False,False,False,False,True,4740.25974025974
108.0,4.023643612663252,0.9655240245930713,-0.0468413855174358,5,True,False,False,True,False,False,False,False,True,False,False,False,False,False,3694.4444444444443
67.0,1.9202245352245582,-0.03180718695047289,0.04362122462436899,7,False,False,True,False,True,False,False,False,True,False,False,False,False,False,3955.223880597015
