URL,Title,Price,Location,Details
https://www.halooglasi.com/nekretnine/prodaja-stanova/sjajan-komplet-namesten-iz-2015-garazno-mesto/5425645293843?kid=4,"Sjajan, komplet namešten iz 2015. + garažno mesto",280.000 €,"Beograd, Opština , Novi , Beograd, Blok 72, Mileve , Marić , Ajnštajn","['120 m', '3.5', 'VII/7']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/najlepsi-deo-labudovog-brda-funkcionalan-605m/5425645883220?kid=4,"Najlepši deo Labudovog brda, funkcionalan 60+5m2",124.900 €,"Beograd, Opština , Rakovica, Labudovo brdo, Serdara , Janka , Vukotića","['60 m', '2.5', 'XII/14']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/prodaja-luksuznog-stana-vojvode-stepe-173/5425645665114?kid=4,"Prodaja luksuznog stana, Vojvode Stepe 173",156.699 €,"Beograd, Opština , Voždovac, Vojvode , Stepe, Vojvode , Stepe","['41,42 m', '2.0', 'VI/7']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol---lux-stan-sa-garazom-u-centru-grada/5425645722974?kid=4,Dorćol - Lux stan sa garažom u centru grada,715.000 €,"Beograd, Opština , Stari grad, Dorćol, Dobračina","['122 m', '3.0', 'IV/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/lux-k-district-pogled-na-reku/5425643857135?kid=4,"Lux K-District, pogled na reku",777.000 €,"Beograd, Opština , Stari grad, Dorćol, Dunavska","['152 m', '4.0', 'VIII/9']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/zemun-lux-novogradnja---garsonjera/5425645929444?kid=4,Zemun Lux Novogradnja - Garsonjera,79.560 €,"Beograd, Opština , Zemun, Gornji grad","['26,52 m', '0.5', 'PR/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/beograd-na-vodi/5425645409316?kid=4,Beograd na vodi,324.900 €,"Beograd, Opština , Savski venac, Beograd na vodi, Nikolaja , Kravcova","['79 m', '3.0', 'IV/9']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/novi-beograd-lux-novogradnja-useljenje-jun-20/5425645723764?kid=4,"Novi Beograd, Lux novogradnja, useljenje jun 2026.",134.460 €,"Beograd, Opština , Novi , Beograd, Stara , Bežanija, Vinogradska","['44,82 m', '2.0', 'III/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dedinje-palace-one-pink-2-parking-mesta-id142/5425644803627?kid=4,"Dedinje-Palace One, Pink, 2 parking mesta ID#1424",1.600.000 €,"Beograd, Opština , Savski venac, Dedinje, Neznanog , Junaka","['235 m', '4.0', 'II/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/lux-slavija-2-0-75m2-id1673/5425645642243?kid=4,"Lux, Slavija, 2.0, 75m2 ID#1673",285.000 €,"Beograd, Opština , Vračar, Slavija, Beogradska","['75 m', '2.0', 'II/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/prodaja-luksuznog-stana-vojvode-stepe-173/5425645665114?kid=4,"Prodaja luksuznog stana, Vojvode Stepe 173",156.699 €,"Beograd, Opština , Voždovac, Vojvode , Stepe, Vojvode , Stepe","['41,42 m', '2.0', 'VI/7']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kompletno-namesten---vozdovac-kostolacka/5425643601279?kid=4,"Kompletno namesten - Vozdovac, Kostolacka",150.000 €,"Beograd, Opština , Voždovac, Voždovačka crkva, Kostolačka","['41 m', '2.0', 'VPR/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/najlepsi-deo-labudovog-brda-funkcionalan-605m/5425645883220?kid=4,"Najlepši deo Labudovog brda, funkcionalan 60+5m2",124.900 €,"Beograd, Opština , Rakovica, Labudovo brdo, Serdara , Janka , Vukotića","['60 m', '2.5', 'XII/14']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kod-aviv-parka-odlican-stan-bez-ulaganja-id11/5425645938240?kid=4,"Kod Aviv parka, odličan stan bez ulaganja ID#11945",134.400 €,"Beograd, Opština , Zvezdara, Učiteljsko naselje, Kačićeva","['56 m', '2.5', 'V/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/sjajan-komplet-namesten-iz-2015-garazno-mesto/5425645293843?kid=4,"Sjajan, komplet namešten iz 2015. + garažno mesto",280.000 €,"Beograd, Opština , Novi , Beograd, Blok 72, Mileve , Marić , Ajnštajn","['120 m', '3.5', 'VII/7']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/novi-beograd-lux-novogradnja-useljenje-jun-20/5425645723764?kid=4,"Novi Beograd, Lux novogradnja, useljenje jun 2026.",134.460 €,"Beograd, Opština , Novi , Beograd, Stara , Bežanija, Vinogradska","['44,82 m', '2.0', 'III/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol-stan-sa-pogledom-na-dunav-72m2/5425645551792?kid=4,"Dorćol, Stan sa pogledom na Dunav, 72m2",355.000 €,"Beograd, Opština , Stari grad, Dunavski kej","['72 m', '3.0', 'VI']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/lux-k-district-pogled-na-reku/5425643857135?kid=4,"Lux K-District, pogled na reku",777.000 €,"Beograd, Opština , Stari grad, Dorćol, Dunavska","['152 m', '4.0', 'VIII/9']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/najlepsi-deo-labudovog-brda-funkcionalan-605m/5425645883220?kid=4,"Najlepši deo Labudovog brda, funkcionalan 60+5m2",124.900 €,"Beograd, Opština , Rakovica, Labudovo brdo, Serdara , Janka , Vukotića","['60 m', '2.5', 'XII/14']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/premium-ponuda-petosobnog-stana-senjak/5425645352826?kid=4,"Premium ponuda petosobnog stana, Senjak",2.050.000 €,"Beograd, Opština , Savski venac, Senjak","['267 m', '5.0', 'PR']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol---lux-stan-sa-garazom-u-centru-grada/5425645722974?kid=4,Dorćol - Lux stan sa garažom u centru grada,715.000 €,"Beograd, Opština , Stari grad, Dorćol, Dobračina","['122 m', '3.0', 'IV/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/vracar-odmah-useljiv/5425645606784?kid=4,Vračar odmah useljiv,455.000 €,"Beograd, Opština , Vračar, Neimar, Južni bulevar","['99 m', '3.0', 'IV/8']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kod-aviv-parka-odlican-stan-bez-ulaganja-id11/5425645938240?kid=4,"Kod Aviv parka, odličan stan bez ulaganja ID#11945",134.400 €,"Beograd, Opština , Zvezdara, Učiteljsko naselje, Kačićeva","['56 m', '2.5', 'V/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/premium-ponuda-petosobnog-stana-senjak/5425645352826?kid=4,"Premium ponuda petosobnog stana, Senjak",2.050.000 €,"Beograd, Opština , Savski venac, Senjak","['267 m', '5.0', 'PR']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kings-circle-residences-153m2-4-0-trg-slavija/5425645872172?kid=4,"King's Circle Residences, 153m2, 4.0. Trg Slavija",1.100.000 €,"Beograd, Opština , Vračar, Slavija","['153 m', '4.0', 'IV']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/stan-sa-spektakularnim-pogledom/5425645958764?kid=4,Stan sa spektakularnim pogledom,265.000 €,"Beograd, Opština , Čukarica, Banovo brdo","['76 m', '3.0', 'II/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kod-aviv-parka-odlican-stan-bez-ulaganja-id11/5425645938240?kid=4,"Kod Aviv parka, odličan stan bez ulaganja ID#11945",134.400 €,"Beograd, Opština , Zvezdara, Učiteljsko naselje, Kačićeva","['56 m', '2.5', 'V/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/penthouse-surcin-centar-nov-2-spavace-sobe/5425645452505?kid=4,Penthouse / Surčin centar / nov / 2 spavaće sobe,97.700 €,"Beograd, Opština , Surčin, Surčin (mesto), Vojvođanska","['48 m', '2.5', 'III/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dedinje-palace-one-pink-2-parking-mesta-id142/5425644803627?kid=4,"Dedinje-Palace One, Pink, 2 parking mesta ID#1424",1.600.000 €,"Beograd, Opština , Savski venac, Dedinje, Neznanog , Junaka","['235 m', '4.0', 'II/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kompletno-namesten---vozdovac-kostolacka/5425643601279?kid=4,"Kompletno namesten - Vozdovac, Kostolacka",150.000 €,"Beograd, Opština , Voždovac, Voždovačka crkva, Kostolačka","['41 m', '2.0', 'VPR/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol-stan-sa-pogledom-na-dunav-72m2/5425645551792?kid=4,"Dorćol, Stan sa pogledom na Dunav, 72m2",355.000 €,"Beograd, Opština , Stari grad, Dunavski kej","['72 m', '3.0', 'VI']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kings-circle-residences-153m2-4-0-trg-slavija/5425645872172?kid=4,"King's Circle Residences, 153m2, 4.0. Trg Slavija",1.100.000 €,"Beograd, Opština , Vračar, Slavija","['153 m', '4.0', 'IV']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol---lux-stan-sa-garazom-u-centru-grada/5425645722974?kid=4,Dorćol - Lux stan sa garažom u centru grada,715.000 €,"Beograd, Opština , Stari grad, Dorćol, Dobračina","['122 m', '3.0', 'IV/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dedinje-palace-one-pink-2-parking-mesta-id142/5425644803627?kid=4,"Dedinje-Palace One, Pink, 2 parking mesta ID#1424",1.600.000 €,"Beograd, Opština , Savski venac, Dedinje, Neznanog , Junaka","['235 m', '4.0', 'II/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol-stan-sa-pogledom-na-dunav-72m2/5425645551792?kid=4,"Dorćol, Stan sa pogledom na Dunav, 72m2",355.000 €,"Beograd, Opština , Stari grad, Dunavski kej","['72 m', '3.0', 'VI']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/sjajan-komplet-namesten-iz-2015-garazno-mesto/5425645293843?kid=4,"Sjajan, komplet namešten iz 2015. + garažno mesto",280.000 €,"Beograd, Opština , Novi , Beograd, Blok 72, Mileve , Marić , Ajnštajn","['120 m', '3.5', 'VII/7']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dedinje-palace-one-pink-2-parking-mesta-id142/5425644803627?kid=4,"Dedinje-Palace One, Pink, 2 parking mesta ID#1424",1.600.000 €,"Beograd, Opština , Savski venac, Dedinje, Neznanog , Junaka","['235 m', '4.0', 'II/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/vracar-odmah-useljiv/5425645606784?kid=4,Vračar odmah useljiv,455.000 €,"Beograd, Opština , Vračar, Neimar, Južni bulevar","['99 m', '3.0', 'IV/8']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kings-circle-residences-153m2-4-0-trg-slavija/5425645872172?kid=4,"King's Circle Residences, 153m2, 4.0. Trg Slavija",1.100.000 €,"Beograd, Opština , Vračar, Slavija","['153 m', '4.0', 'IV']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/namesten-velika-ter-blok-72-mileve-maric-ajns/5425645525963?kid=4,"Namesten,velika ter,Blok 72, Mileve Maric Ajnstajn",299.000 €,"Beograd, Opština , Novi , Beograd, Blok 72, Mileve , Marić , Ajnštajn","['85 m', '4.0', 'VII/7']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/stan-sa-spektakularnim-pogledom/5425645958764?kid=4,Stan sa spektakularnim pogledom,265.000 €,"Beograd, Opština , Čukarica, Banovo brdo","['76 m', '3.0', 'II/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/lux-slavija-2-0-75m2-id1673/5425645642243?kid=4,"Lux, Slavija, 2.0, 75m2 ID#1673",285.000 €,"Beograd, Opština , Vračar, Slavija, Beogradska","['75 m', '2.0', 'II/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol---lux-stan-sa-garazom-u-centru-grada/5425645722974?kid=4,Dorćol - Lux stan sa garažom u centru grada,715.000 €,"Beograd, Opština , Stari grad, Dorćol, Dobračina","['122 m', '3.0', 'IV/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol---lux-stan-sa-garazom-u-centru-grada/5425645722974?kid=4,Dorćol - Lux stan sa garažom u centru grada,715.000 €,"Beograd, Opština , Stari grad, Dorćol, Dobračina","['122 m', '3.0', 'IV/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kod-aviv-parka-odlican-stan-bez-ulaganja-id11/5425645938240?kid=4,"Kod Aviv parka, odličan stan bez ulaganja ID#11945",134.400 €,"Beograd, Opština , Zvezdara, Učiteljsko naselje, Kačićeva","['56 m', '2.5', 'V/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/penthouse-surcin-centar-nov-2-spavace-sobe/5425645452505?kid=4,Penthouse / Surčin centar / nov / 2 spavaće sobe,97.700 €,"Beograd, Opština , Surčin, Surčin (mesto), Vojvođanska","['48 m', '2.5', 'III/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/premium-ponuda-petosobnog-stana-senjak/5425645352826?kid=4,"Premium ponuda petosobnog stana, Senjak",2.050.000 €,"Beograd, Opština , Savski venac, Senjak","['267 m', '5.0', 'PR']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kod-aviv-parka-odlican-stan-bez-ulaganja-id11/5425645938240?kid=4,"Kod Aviv parka, odličan stan bez ulaganja ID#11945",134.400 €,"Beograd, Opština , Zvezdara, Učiteljsko naselje, Kačićeva","['56 m', '2.5', 'V/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/zemun-lux-novogradnja---garsonjera/5425645929444?kid=4,Zemun Lux Novogradnja - Garsonjera,79.560 €,"Beograd, Opština , Zemun, Gornji grad","['26,52 m', '0.5', 'PR/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/stan-sa-spektakularnim-pogledom/5425645958764?kid=4,Stan sa spektakularnim pogledom,265.000 €,"Beograd, Opština , Čukarica, Banovo brdo","['76 m', '3.0', 'II/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kings-circle-residences-153m2-4-0-trg-slavija/5425645872172?kid=4,"King's Circle Residences, 153m2, 4.0. Trg Slavija",1.100.000 €,"Beograd, Opština , Vračar, Slavija","['153 m', '4.0', 'IV']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kompletno-namesten---vozdovac-kostolacka/5425643601279?kid=4,"Kompletno namesten - Vozdovac, Kostolacka",150.000 €,"Beograd, Opština , Voždovac, Voždovačka crkva, Kostolačka","['41 m', '2.0', 'VPR/3']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/vlasnik-prodaje-ili-menja---zemun-strogi-cent/5425635924650?kid=4,Vlasnik prodaje ili menja - Zemun strogi centar,289.000 €,"Beograd, Opština , Zemun, Centar, Glavna","['142,54 m', '4.5', 'II/2']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/lux-k-district-pogled-na-reku/5425643857135?kid=4,"Lux K-District, pogled na reku",777.000 €,"Beograd, Opština , Stari grad, Dorćol, Dunavska","['152 m', '4.0', 'VIII/9']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dorcol---lux-stan-sa-garazom-u-centru-grada/5425645722974?kid=4,Dorćol - Lux stan sa garažom u centru grada,715.000 €,"Beograd, Opština , Stari grad, Dorćol, Dobračina","['122 m', '3.0', 'IV/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/vlasnik-prodaje-ili-menja---zemun-strogi-cent/5425635924650?kid=4,Vlasnik prodaje ili menja - Zemun strogi centar,289.000 €,"Beograd, Opština , Zemun, Centar, Glavna","['142,54 m', '4.5', 'II/2']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/novi-beograd-lux-novogradnja-useljenje-jun-20/5425645723764?kid=4,"Novi Beograd, Lux novogradnja, useljenje jun 2026.",134.460 €,"Beograd, Opština , Novi , Beograd, Stara , Bežanija, Vinogradska","['44,82 m', '2.0', 'III/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dedinje-palace-one-pink-2-parking-mesta-id142/5425644803627?kid=4,"Dedinje-Palace One, Pink, 2 parking mesta ID#1424",1.600.000 €,"Beograd, Opština , Savski venac, Dedinje, Neznanog , Junaka","['235 m', '4.0', 'II/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/namesten-velika-ter-blok-72-mileve-maric-ajns/5425645525963?kid=4,"Namesten,velika ter,Blok 72, Mileve Maric Ajnstajn",299.000 €,"Beograd, Opština , Novi , Beograd, Blok 72, Mileve , Marić , Ajnštajn","['85 m', '4.0', 'VII/7']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kings-circle-residences-153m2-4-0-trg-slavija/5425645872172?kid=4,"King's Circle Residences, 153m2, 4.0. Trg Slavija",1.100.000 €,"Beograd, Opština , Vračar, Slavija","['153 m', '4.0', 'IV']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/dedinje-palace-one-pink-2-parking-mesta-id142/5425644803627?kid=4,"Dedinje-Palace One, Pink, 2 parking mesta ID#1424",1.600.000 €,"Beograd, Opština , Savski venac, Dedinje, Neznanog , Junaka","['235 m', '4.0', 'II/5']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/vracar-odmah-useljiv/5425645606784?kid=4,Vračar odmah useljiv,455.000 €,"Beograd, Opština , Vračar, Neimar, Južni bulevar","['99 m', '3.0', 'IV/8']"
https://www.halooglasi.com/nekretnine/prodaja-stanova/kompletno-namesten---vozdovac-kostolacka/5425643601279?kid=4,"Kompletno namesten - Vozdovac, Kostolacka",150.000 €,"Beograd, Opština , Voždovac, Voždovačka crkva, Kostolačka","['41 m', '2.0', 'VPR/3']"
